docID,review,defined sentiment
doc59,movi repres everyth wrong hollywood take exist thing make vast chang point longer thing yet still call thing profit popularitythi stori loser end rope life sad pathet powerless thusof cours lash world millenni stori person blame everyon el victim strength charact isnt scari isnt thing fear call joker without strength knowledg could never joker actual hard kill vastli intellig crimin mastermindbesid undermin everi singl thing joker histori make mockeri batman univers man crimin histori cant fight worth damn lowiq nitwit magic becom batman greatest enemi hold power mob bos villain dc univers hate world life suckedmost point gone deep psycholog aspect film claim understand itit true deep psycholog look mind profession victim fail life want burn world ignor could never happen person like could hope go bang liter weak beta male hope ever take person mental strength thing gain power keep use make movi failur level act supurb phoenix would make great joker cast play actual jokersadli movi miss mark come remot close like charact joker incarn least leto close new 52 joker enough make role joker one, negative
doc60,homag borrow wholesal materi film littl remak taxi driver element notabl end borrow network case taxi driver whole line dialogu charact scene lift place movi except execut isnt polish act calib stori originalwatch taxi driver network film made 40 year earlier made better, neutral
doc61,joker gift audienc felt privileg person sit movi theater watch joaquin phoenix todd phillip gave world cinema rear pearl dont know peopl complain realli someth el, positive
doc62,wow take find right word describ movi differ feel like charact studi almost like documentari time youd watch horror drama movi intens realist touch mental health issu sadli countri struggl wont admit film best charact develop could possibl think say joker last movi youd ever want show kid even teenag see might tough one see brutal bloodi might even simpli much handl saw walk theater your sensit person might howev far best film perform year there doubt joaquin phoenix win award includ oscar opinion differ take joker best portray joker go see open mind possibl without expect definit spark mani convers like argument well, positive
doc63,premier last night sydney lucki enough watch masterpiec first hand movi flawless approach mental ill execut joaquin phoenix 80 set bring darker filter creat scenario see hope person main charact surviv movi prais violenc far make joker hero start movement man tri find violenc happen label movi misinterpret pictur also movi refer whatsoev batman univers would work movi sustain begin end deliv frame frame meant, positive
doc64,enjoy film felt pretti short end appear screen couldnt help think that itjoaquin phoenix fantast new take joker mesmer see facial express keep chang joker laugh uniqu sinist full joker madnesshowev despit minor plot twist interest bit film alreadi shown trailer dont expect much action like dark knight trilog despit much hype gun violenc le gun movi batman flickthi bad film great one either watch joaquin perform, neutral
doc65,film direct produc poorli opportun take advantag incred joaquin phoenix blowngratuit violenc misplac violenc wrong approach jokerdisappoint connect viewer film wander long period ton footag hit cut room floori realli want stirringli creepi connect joaquin joker wasnt thereif look joaquin moment like gladiat disappoint, negative
doc66,one care countri inabl separ reel real influenc film medium polit ideal commentswatch, neutral
doc67,cant believ total perfect spectacular movi saw complet stun movi need oscar nomin tothi film must nomin follow award best movi best actor best screenplay best address best adapt screenplay best soundtrack best sound mix, positive
doc68,one wors movi seen act actor stori drag saw movi bargain matine thought rip good part comfi chair half price snack phoenix top good way phoenix stop danc deniro play anoth version part play past year 2 star chair 1 star snack 1 star wast day, negative
doc69,breath fresh airthink heath ledger joker taxi driver game throne like soundtrack, neutral
doc70,noth mental emot intrigu film outsid amaz lead act movi supris known antagonist main charact script lackadais event dramat intang person who suffer mental ill movi portray mental ill person exponenti exagger goe mind victim enjoy portray like non victim comic book charact written stori adapt idea joker know he villain enjoy end arthur still guy go extrem accept societi instead joker reshapesexpos societi someth thrive, negative
doc71,joaquin phoenix act outstand movi suck laugh got annoy made joker pussi end kill talk show host wow anticlimat overal wast time honest, negative
doc72,didnt spend money see movi complet free still find wast ticket time back gone see movi mess blind fiancé audio devic give descript audio movi sinc couldnt get work good chunk movi given u free movi ticket futur showingso even fact pay movi still think wast ticket time im busso even fact pay movi still think wast ticket timey realli couldnt feel bad charact see connect joker past portray joker dishonor origin joker went parent hous movi knew dad consid go movi walk said dont wast money dad wait come demand netflixi mean cant even connect charact level way per trail mental ill realist creepi jerk need lock way like mother case need lock perman mental facil end movi tri make abus child didnt even connect make chang opinion toward thing dont line reaction abus child watch movi realli felt like watch movi day life creepi pedophil tri make feel sorri doesnt thatso opinion even free like worth time money wasnt fact fiancé birthday wouldv walk theater scale 110 star id give 10 thumb movi piec crap honestli watch descend 3 babysit week movi way better one one strait tv disney channel movi second sequel serious enjoy watch movi babysit like joker joker suck bad, negative
doc73,never move fiction film truli amaz im speechless, positive
doc74,speak someth feel cant even contain truli great movi move someth cant describ stress pain sorrow depress twist oddli beauti joaquin put act anoth level de niro fi right alway enjoy everi scene everyth may seem, positive
doc75,read like joker noth prepar gutpunch come le dark knight taxi driver make mistak feel like origin take ever seen wellworn genr uberviol charact studi mental ill man tri surviv bleak societi fail immers cathart experi enthral uncomfort one viewerif perfect perform joaquin phoenix command film would love debat depth rang act masterclass somehow demand empathi violent disturb charactertodd phillip stamp modern master film look feel film pace menac yet time creat claustrophob atmosphereit brilliant film hope peopl continu see cinemat masterpiec doesnt get caught polit becom part narr sometim flaw societi live, positive
doc76,sure controversi film justifi peopl forgotten taxi driver noth new comic book film fall flat phoenix great role wasnt enough go muddl mess expect much hype film mayb that im impress worth watch sure sequel end batman film incorpor honestli point anyway, negative
doc77,throw bunch money great cinematograph great actor throw gratuit senseless murder comic book univers watch fanboy drool like scorses ye deriv except made dude brought road trip hangov 3 cliché galor hardli suspens scene build crap dont fall, negative
doc78,said comicli accur movi movi man name arthur fleck clown depress person fail life modern day hollywood trash due respect phoenix tri far worst joker fake back stori unfortun real posit stori robert de niro charact shocker guy get med kill talk show host im shock littl everyon know real joker fall pool chemic locat axi chemic becom joker doesnt take pill doesnt kill peopl subway hollywood version joker fall short simpli stori arthur fleck think thoma wayn dad bruce wayn brother ill mom best stori hollywood got serious movi guy portray clown downfal life noth true dc fan resorc, negative
doc79,without doubt best protryal joker way slowli get turn societi becom skinnier crazierdefenanrli one best movi 2019, netral
doc80,im amaz shock perfect joaquin act never imagin im go see good interpret favorit villain thank everyth, positive
doc81,motion pictur laurenc sheerth cinematograph joaquin phoenix built gotham set successth movi argu arthur push mad result unfair unjust right cruel societi gotham clich noth fun big part joker charact least joy took chao creat rush director noth celebr movieth dialogu extrem poor complex charact exercis word rather stare mirror glass windowssom intens scene unnecessari overwhelm doesnt earn right part storynot whole lot origin mani scene copi inspir movi nolan dark knight scorses king comedi taxi driverand ofcours anyth audienc cant relat justifi well joker suppos make sensebottom line dont think much bad movi everyon need calm perhap bar set low thatoh joker laughlet say also poor, negative
doc82,liter blew offphoenix given someth cinema miss long long time movi got releas today imagin theatr full peopl india clap film mean deserv everi applaus, positive
doc83,best joker see joaquin phoenix win oscar, positive
doc84,one worst movi seen year best part cream white room director terribl, negative
doc85,want watch superherovillain movi go somewher el want see descent mad movi watch taxi driver instead movi graphic violenc oh yeah instead drive taxi end guy put clown makeupth movi also way polit messag rehash junk get hollywood movi nowaday graphic violenc oh yeah clown makeupphoenix fantast job gave 2 star rather 1 movi twice long need half good id rather take 2 hour sat rewatch dark knight see joker movi, negative
doc86,reali dont know masterpiec review reali bore movi whit noth special heath ledger reali happi grave movi, negative
doc87,joker 2019 might one bore movi ive seen year certainli give ad astra hellboy run money leastth slow movi accompani score full low note string instrument know give impress movi scene carri weight import hear half hour get pretti oldjoaquin phoenix easili best part movi clearli put lot effort play joker unfortun script never elev charact interest compel major interest thing movi happen joker activ choic joker make bare matter context film major thing see joker actual smoke danc run get beat kill make bad joke alon orderth theme mental ill vagu referenc multipl time movi ultim refer confus impact useless shouldnt well oppos where go bernadett mental ill play import use role movi social servic get cut consequ fact point movi joker alreadi kill three peopl start imaginari relationshipanarchi also play promin role joker wind start anarchi movement kill three wayn enterpris employe interact even see anarchi crowd seem realli plea movement also show gener displeasur wealthi peopl whenev joker ask thought subject keep say doesnt care polit messag movi end come across realli confus refus pick side anyth say someth surfac level seem like movi lot say keep touch subject alway leav audienc determin film want say film say nothingthi smart movi power commentari todd phillip think kind movi look feel like hey least cinematographi decent, negative
doc88,joker absolut tremend act skill talk amaz, positive
doc89,without doubt joker content film yearwith joachin phoenix garner prais left right joker easi dismiss multipl element direct sound mix edit cinematographi set costum design cast make truli astound piec artist cinema joker film without one element would fail would slip bracket suicid squad forgotten fail certainli notjoachin phoenix phenomen know alreadi pictur like master didnt know utterli deep broad rang point total absorb joker first time possibl 10 year movi theatr melt away along viewer nois part film watch documentari rather fiction work commit role weight loss mental strain danger produc someth one ever thought would happen produc perform could genuin rival heath ledgerstodd phillip direct script masterstrok paint would turner bright violent sky dark sad landscap beauti melt pot inspir featur larg dose martin scorses king comedi taxi driver alongsid physiolog batteri acid recent pictur fight club black swan swirl togeth birth bitter gritti dark mesmeris masterpiec requir demand multipl indepth viewingsfor make film costum design cinematographi design everi minut detail charact make gotham look even drab dull even grimi beaten except similar scorses made harlem bronx look broken corrupt taxi driver feel physic dirti watch numer sequenc feel pang genuin social guilt stem moment aw selfish cinematographi astound must content academi award alongsid best lead best direct best sound mix shot could lift time magazin piec citi life theyr artist power whole dialoguefre sequenc say far silenc sound citi teeter brink oblivion background anyon could ever say sound mix convers telephon car horn shout train preval background audio leak foreground nolan dunkirk push feel strain idea even nois seep citi soon barricad break itll drown u filth corrupt decadencejok true masterpiec dark dirti vindict modern flaw broken societ system alway remind put happi face, positive
doc90,critic spoken joker alreadi 1 movi whole dc univers incred dc film watch joker winner golden lion best film 76 venic film festiv joaquin phoenix astonish exhilar masterpiec wild card 1010 five star 1 wine major oscar buzz box offic best joaquin phoenix joker todd phillip domin christoph nolan dark knight go movi put smile happi face enjoy, positive
doc91,simpl guy watch film enjoy life simpl pleasureson thing despis life feel pointless far judgement complex watch film portray messag stori waywil compar rambo ace ventura compar save privat ryan endgam watch film individu complet mission want deliv im happi bunni let life current polit sensit pathet world expect overrid success stori stori import part film personallywith said joker success stori fact call masterpiec deliv realist sympathet charact build up one popular villain histori time spaceand one main reason becam attach care charact phoenix fantast actor nail need say absolut love dark knight trilog heath ledger joker ledger success gave u realist joker first time phoenix taken championship respect phoenix given u way deeper engross background addit outstand joker perform danc laugh absolut spot onth mysteri joker still retain movi even though origin stori still feel like joker complet mysteryphoenix almost everi scene execut commit role make movi standalon masterpiec bring respect back joker charact terribl represent what name againif want super hero movi movi movi joker mission movi take audienc crazi trip insid mind joker cinemat explos gadget cast whyand see whyso ask seriou, positive
doc92,whether end love hate joker todd phillip gritti scorses like take legendari dc comic villain there deni cinemat comic book adapt landscap chang foreverjust nolan chang expect comic book film dark knight trilog joker examin birth nefari villain hellbent chao anarchi unlik anyth weve ever seen strip well known charact back bare basic introduc sad life misunderstood unlov arthur fleckshar common drama taxi driver serpico rather comic book cousin phillip mindbogglingli good lead man joaquin phoenix take u mind broken man tri fit world doesnt want open arm what engag cant look away charact studi slowli sure descend dark uncomfort place befit name reput titl beingit may seem far earli call one confid say phoenix full embodi fleck goe one singularli impress act turn decad timesimilar de niro travi bickl taxi driver daniel day lewi daniel plainview blood pacino achiev sonni dog day afternoon phoenix command everi second screen time get phillip dark tale must sure biggest sure fire bet oscar could ever hope getfrom way fleck appear physic simpl walk slight facial tick right haunt hard forget collect haunt laugh phoenix appear virtual everi scene joker never one fail enthral manag seemingli imposs allow u understand deepli flaw deprav creatur creatur begin understand time even feel sympathi towardsfor great incarn charact hard think better way joker could born exist bring flavour nuanc fleck there point compar phoenix heath ledger icon take face paint mad man take whole differ beast entirelya good phoenix wouldv taken film far phillip team come parti rel small budget film joker astound overal qualiti ensur comfort sit top class 2019 filmsit amaz think film man gave u old school hangov joker see phillip grow whole new level point direct fit perfectli lawrenc sher eyecaptur 70 like cinematographi hildur guãnadã³ttir memor score give joker epic unforgett cinemat verv bring game match captiv lead manwhil first foremost believ tale man push edg alreadi teeter limit joker also manag throw number surpris narr comic book throwback doubt discus adnauseam diehard fan natur tie togeth fleck stori much broader univers without ever feel forc unnatur within tale confront even topic youd get regardless genrefin say bleak beauti boundlessli invent led joaquin phoenix perform age joker outstand cinemat achiev that sure talk year yet come5 french fri 5, positive
doc93,surpris idea play joker ballet toilet hilari bad, negative
doc94,gave 3 star spectacular act write stori get 0 doesnt follow hint joker origin film show displeas find made entir new storylin also annoy wayn death includ new situat well almost joker indirectli creat batman simpli unhappi stori put bug screen dc fan whole life, negative
doc95,blown away script perform artist gritti brilliant oscar todd joaquin, positive
doc96,movi bore kept fall asleep felt awkward sever time son kept look like get leav probabl cant believ review peopl crappi tast appar show dont believ review movi speak tour interest go see movi howev wouldnt recommend total bore, negative
doc97,see billboard sign around london underground learn critic approv film mass much look forward appear differ almost arthous interpret jokerbefor tell think film want go believ joker interpret base comic book firstli per sourc materi joker actual insan rather one psychiatrist comic describ supersan see ironi world way work like comedian alan moor comic book watchman one time go use joker settl comedian charact treat world one big joke joker like conform like follow rule regul comic book joker fail comedian driven edg seri tragedi snap world way say action ever justifi contrari evil ruthless dare sadist twist conform societi rule norm make far intellig innovativewith said somewhat dissapoint way joker portray new movi ye joaquin pheonix great actor deserv recognit perform though would stop short suggest oscar worthi perform fact charact arthur fleck compromis start psycholog issu laugh condit make laugh uncontrol nervou anxiou dumb origin stori one subsequ feel piti arthur throughout film see get mob kid street refus psycholog treatment due fund cut treat terribl work colleagu bos look elderli mother issu unrequit love neighbour subsequ humili hand robert de niro charact learn mother past lead bloodi brutal final ultim arthur transform joker due brutal harsh societi way treat differ whether lack care sick elderli mental challeng even physic disabl fact show sympathi dwarf charact also strongli suggest joker actual evil complet antithesi joker infact realli dont see interpret joker success stand batman result film left somewhat dissapoint part also script poorli writtenth redeem part film end combin sever earlier flashback scene make wonder whether event film even took place figment arthur imagin similar end sergio leon upon time america suggest robert de niro charact may dream event movi joker state comic book kill joke prefer past would rather multipl choic valid hypothesi leav u ponder whether film consid cannon batman univers prefer consid cannon glad standalon filmth film inspir numer film throughout decad includ king comedi clockwork orang taxi driver fall god forgiv drive howev person dont think intellig effect fall inde panach anoth film recent saw indian cinema would highli recommend reader call wajood star brilliant nana patekar joker could better film standalon studi mental ill without batman franchis associ, neutral
doc98,joaquin phoenix great job part dealt movi bad draggi truli shallow charact develop mental troubl gotham harsh environ dont need 2 hour convey properlytodd phillip clearli loss convey deep idea film trip joker clutter terribl plot devic offer lead plot interest path inevit lead predict uninterest conclus could predictedsav comparison last movi doesnt justic joker meant villian someon relat heath ledger joker dark twist yet still relat mad one could understand motiv despit gener lack moral howev joker seem grasp piti conclus film wont sure triumphant music suppos iron realli suppos feel like arthur fleck stori arriv fate end im quit sure movi creator dont know, negative
doc99,reason movi made went ecstat review two hour relentless blood spill gori murder give joker horrif backstori noth enhanc batman nemesi stori joaquin phoenix give silli overthetop perform robert de nero reason gave trash 3 star enhanc cannot save terribl movi, negative
doc100,disturb got movi humor much better see first feel piti guy suffer lack charm well killer heath ledger far better, negative
doc101,one worst movi ever seen ok mayb hype surround movi kill masterpiec ok film one star way mani 10 actual agre actual critic grade film, negative
doc102,saw movi open weekend love think masterpiec convinc 65 year old mother see couldnt even rememb whose nemesi joker read neg press movi violent take light mental health issuessh love movi sympath arthur root joker certain point surpris small amount violenc depict press putdown enjoy social commentari movi conveysh score 9 10mom alway right, positive
doc103,parisian love movi walk around citi see hundr movi theatr kind movi play today decid look big multiplex movi theatr right around corner stay ugc cinã citã le hall would believ show 46 film 27 separ screenswhen go french movi speak littl frecnh youll need go see american english movi dub rather subtitl franc acronym describ see vo stand version original origin version film french subtitl audienc understand nativ languag filmvf stand version franãais mean french version film dub french audio subtitlesvostfr stand version original soustitrã en franãai mean origin version film subtitl frenchfin term vost stand version original soustitrã origin version film subtitl film origin languagemost american film dub franc strang hear voic sinc noth like actor real voicei saw joker pack hous audienc much quiet american one first let answer question know ask answer ye sell popcorn good youll first answer big question order sweet sour sweet sour answer sel seulemont salt young woman incredul gave popcornth import thing movi know joker joker rest world associ batman joker joker becam joker ye eventu commit crime ordinari crime nonsupervillain committhi joker play wild abandon joaquin phoenix mommi boy delus normal live citi resembl new york citi 1970 werent garbagestrewn graffitiemblazon mess arthur fleck joker real name clown play child parti one day lose job reason silli discov muchador mother franc conroy may crazi delusion along way film take potshot cut fund mental ill peopl anyway realli bad day arthur snapson hero tonightlik show host murray franklin play unconvincingli robert deniro think first time use word describ deniro perform total stiff appear make cast johnni carsonish charact one greatest miscast histori movi mean deniro would better cast robin hood cari grant add miscast fact charact total unapp hit movi disast jackpotarthur long standup comic make peopl laugh mother may may arthur affair thoma wayn brett cullen there batman connectionjok one evil film ever seen know seem strang word use movi cynic use depressingli wide gap have havenot america act backdrop stori purpos make u winc squirm directorcowrit todd philip famou contribut cinema hangov seri write partner scott silver last movi finest hour lost 5000000000 u hollywood studio head dont understand anger femal writer director hollywood take anoth look scott silver ye nomin oscar fighter three writer script seventeen year ago wrote hit movi 8 mile sinc done noth note yet cowrit bigbudget movi make mess iti emphasi creator one poorli written script even seen made bigbudget movi seen doozi movi made run home shower ugli look world noth redeem shock moment see mr phoenix underwear look serious ill almost malnourish excess dont stop one undisciplin perform ever seeni mention score bad rest movi written hildur gudnadottir stop start disappear bang bop gone two word came mind thank godjok worldwid hit would argu proverbi bottom line care junk evil junk lot peopl gone see lot peopl past gone hang behead bear bait public burn certain peopl went see joker think go see batman franchis joker play thrillingli jare leto heath ledger caesar romero jack nicholson well joke u, neutral
doc104,first sorri bad english btw went cinema hype wave mr phoenix joker cours im big lover joker portat mr ledger mr nicholson saw movi unacceptablein case joker handsom charact caus action alway mind insan mr phoenix joker victim societi mr philip say u bad action saw past result societi cant trueif true societi want shoot orland carolina la vega peopl child kill hand that saw movi human pain produc hand hand true mr philip dont want 911 dont want wwii ww1 also birthday wish wrong mr philip idead movieif want protest societi take antidrug flyier give friend visit school tell child care sibl help parent tall parent teach child right thing futur that protest societi make chaosbtw good play mr phoenix well done hope take oskar, neutral
doc105,saw joker last night highli disappoint possibl worst joker movi ive seen suspect hype die itll go 7 imdbspoil belowi conced movi interest moment attempt touch mental health ill ignor marxist underton rich evil oppressor poor good oppress mask wear protagonist violent protestor kill copsth main reason dislik movi joker way geniu super villain could outwit charact audienc cun intellig sob stori loser way control anyth happen life everyon got better took even cowork quit easili outwit caus fire sad dude even bulli bunch teenag kid took sign evil geniu ran got sh beat eventu medic ran start kill peopl pure luck kill three rich men led fame even fame complet coincid complet controlthi joker chanc fight batman time bruce 30 becom batman joker 60 least thing pathet joker fight ptsd back problem, negative
doc106,movi rip movi doesnt redeem valu even impli bruce wayn father joker kind joke dc movi origin stori work hack stole idea scorses tri make danger ill man kind folk hero unfortun joaquim phoenix overact one he liter everi singl scene movi becom tiresom watch crap, negative
doc107,perform joaquin phoenix asid overal movi way overhyp way slow repetit first half setback havent shown dramat dire enough justifi eventu behavior laugh viciou importantli place sequenc final clear abl mobil anarchist entir gotham, negative
doc108,dont fall movi total overhyp border bore irrit joaquin good movi stori goe aimlessli joaquin behavior crazi laughter repetiti wrote 10 star review mayb famili friend peopl work movi, negative
doc109,,
